,"Eruption","Dome","Tar River","White River","Nothern","Fort Ghaut","Cumulative","Cumulative","Extrusion"
"Date","Day","Volume","Deposits","Deposits","Deposits","Deposits","Ash Vol.","Extruded Vol.","Rate"
,,"x 106 m3","x 106 m3","x 106 m3","x 106 m3","x 106 m3","x 106 m3","x 106 m3","m3day-1"
35018,-6,"x 106 m3",,,,,,"x 106 m3","m3day-1"
35024,0,0.00,,,,,,0.00,0
35028,4,0.09,,,,,,0.08,12659
35033,9,0.13,,,,,,0.11,8439
35048,24,0.30,,,,,,0.25,28693
35064,40,0.64,,,,,,0.54,19128
35085,61,0.79,,,,,,0.67,7912
35100,76,1.99,,,,,,1.68,48223
35134,110,4.74,0,,,,0.00,4.00,154715
35173,149,6.35,0,,,,0.00,5.36,39961
35185,161,12.40,0.91,,,,0.14,11.51,157746
35190,166,13.80,1.34,,,,0.20,13.19,139663
35196,172,,1.48,,,,0.22,,
35197,173,,1.7,,,,0.26,,
35212,188,0.00,1.98,,,,0.30,0.00,0
35215,191,,2.55,,,,0.38,,
35216,192,,2.73,,,,0.41,,
35225,201,0.00,2.85,,,,0.43,0.00,0
35234,210,,3.02,,,,0.45,,
35240,216,,,,,,0.55,,
35246,222,0.00,,,,,0.55,0.00,0
35253,229,23.25,,,,,0.55,23.85,229034
35263,239,24.48,,,,,0.55,24.89,148285
35270,246,25.54,,,,,0.55,25.79,89453
35275,251,26.24,,,,,0.55,26.38,84390
35286,262,30.61,3.68,,,,0.55,29.17,559535
35289,265,29.35,5.92,,,,0.89,30.69,
35293,269,26.33,8.47,,,,1.27,31.07,0
35294,270,28.75,8.47,,,,1.27,33.11,
35299,275,,8.47,,,,1.27,,
35302,278,0.00,8.47,,,,1.27,0.00,0
35311,287,,,,,,,,
35312,288,0.00,9.9,,,,1.49,0.00,
35314,290,,9.9,,,,1.49,,
35323,299,0.00,9.9,,,,1.49,0.00,0
35326,302,32.26,9.9,,,,1.49,37.72,
35332,308,,,,,,,,
35336,312,,,,,,,,
35339,315,0.00,14,,,,2.91,0.00,0
35340,316,19.29,14,,,,2.91,40.72,0
35341,317,19.49,14,,,,2.91,40.89,168780
35348,324,19.76,14,,,,2.91,41.12,227853
35356,332,20.29,14,,,,2.91,41.56,63895
35361,337,22.29,14,,,,2.91,43.25,210975
35376,352,22.67,14,,,,2.91,43.57,64136
35388,364,,14,,,,2.91,,
35392,368,0.00,14,,,,2.91,0.00,0
35400,376,24.01,14,,,,2.91,44.70,57491
35410,386,24.26,14,,,,2.91,44.91,26372
35412,388,26.86,14,,,,2.91,47.18,226200
35418,394,27.36,14,,,,2.91,47.60,210975
35427,403,28.16,14.5,,,,2.99,48.85,0
35435,411,29.30,14.5,,,,2.99,49.81,0
35438,414,,14.5,,,,2.99,,
35441,417,0.00,15.28,,,,3.10,0.00,0
35443,419,,,,,,,,
35446,422,,,,,,,,
35450,426,0.00,17.26,,,,3.40,0.00,
35451,427,40.59,17.26,,,,3.40,63.33,0
35456,432,38.68,18.86,,,,3.64,63.63,491027
35467,443,40.26,18.86,,,,3.64,64.96,266672
35468,444,,20.96,,,,3.96,,
35473,449,,21.24,0,,,4.00,,
35478,454,0.00,21.79,0,,,4.08,0.00,0
35490,466,43.12,21.79,0,,,4.08,70.75,306187
35503,479,46.54,21.79,0,,,4.08,73.63,240512
35508,484,47.88,21.79,0,,,4.08,74.76,86987
35516,492,48.68,21.79,0.2,,,4.11,75.67,181024
35519,495,49.66,21.79,0.4,,,4.14,76.72,
35520,496,50.14,21.79,0.4,,,4.14,,
35523,499,47.62,21.79,0.4,,,4.14,74.94,
35526,502,48.06,21.79,2.48,,,4.45,77.77,0
35535,511,48.56,21.79,2.48,,,4.45,78.20,145000
35563,539,,21.79,4.80,,,4.80,,
35565,541,,21.89,4.80,,,4.82,,
35569,545,0.00,21.94,6.40,,,5.06,0.00,0
35581,557,60.10,21.94,6.40,,,5.06,92.54,343625
35586,562,,22.7,6.40,0.00,,5.18,,
35598,574,,22.7,6.40,0.34,,5.23,,
35606,582,,22.7,6.40,0.99,,5.33,,
35616,592,,22.7,6.40,5.42,,5.99,,
35618,594,,22.7,6.40,8.50,0,6.45,,
35628,604,0.00,22.7,6.40,8.50,2.4,6.81,0.00,0
35643,619,,22.7,6.40,8.50,2.4,6.81,,
35645,621,,22.7,6.40,8.50,9,7.80,,
35655,631,,22.7,6.40,8.50,16,8.85,,
35670,646,0.00,23.04,6.90,12.28,21,10.30,0.00,0
35694,670,81.08,23.04,6.90,15.31,23.86,11.18,160.13,980606
35724,700,73.00,23.04,6.90,25.91,23.86,14.12,166.02,245366
35738,714,71.00,23.04,8.50,31.95,24.64,14.12,196.70,1022640
35740,716,,23.04,8.50,31.95,24.64,14.12,,
35751,727,,23.04,22.64,31.95,24.64,16.24,,
35762,738,,23.04,22.64,31.95,24.64,16.24,,
35772,748,0.00,23.04,22.64,31.95,24.64,16.24,0.00,0
35789,765,101.60,23.04,22.64,31.95,24.64,16.24,238.78,1116154
35790,766,,23.04,22.64,31.95,24.64,16.24,,
35812,788,,23.04,61.36,31.95,24.64,22.05,,
36538,1514,0.00,23.04,61.36,31.95,24.64,22.05,0.00,0
36553,1529,127.30,23.04,61.36,31.95,24.64,22.05,305.00,79054
36570,1546,131.45,23.04,61.36,31.95,24.64,22.05,308.50,233333
36588,1564,135.95,23.04,61.36,31.95,24.64,22.05,312.30,223529
36601,1577,138.56,23.04,61.36,31.95,24.64,22.05,314.50,122222
36605,1581,142.94,23.04,61.36,31.95,24.64,22.05,318.20,284615
36665,1641,146.26,23.04,61.36,31.95,24.64,22.05,321.00,700000
36725,1701,155.74,23.04,61.36,31.95,24.64,22.05,329.00,133333
36797,1773,167.59,23.04,61.36,31.95,24.64,22.05,339.00,166667
36841,1817,191.29,23.04,61.36,31.95,24.64,22.05,359.00,277778
36867,1843,197.21,23.04,61.36,31.95,24.64,22.05,364.00,113636
36948,1924,206.10,23.04,61.36,31.95,24.64,22.05,371.50,288462
37026,2002,230.39,23.04,61.36,31.95,24.64,22.05,392.00,253086
37101,2077,230.39,23.04,61.36,31.95,24.64,22.05,392.00,0
37225,2201,243.43,23.04,61.36,31.95,24.64,22.05,403.00,146667
37309,2285,273.41,23.04,61.36,31.95,24.64,22.05,428.30,204032
37351,2327,288.10,23.04,61.36,31.95,24.64,22.05,440.70,147619
37370,2346,295.21,23.04,61.36,31.95,24.64,22.05,446.70,142857
37407,2383,303.62,23.04,61.36,31.95,24.64,22.05,453.80,373684
37458,2434,308.60,23.04,61.36,31.95,24.64,22.05,458.00,113514
37497,2473,309.43,23.04,61.36,31.95,24.64,22.05,458.70,13725
37520,2496,312.87,23.04,61.36,31.95,24.64,22.05,461.60,74359
37539,2515,319.74,23.04,61.36,31.95,24.64,22.05,467.40,252174
37550,2526,326.49,23.04,61.36,31.95,24.64,22.05,473.10,300000
37569,2545,331.47,23.04,61.36,31.95,24.64,22.05,477.30,381818
37596,2572,336.33,23.04,61.36,31.95,24.64,22.05,481.40,215789
37611,2587,340.60,23.04,61.36,31.95,24.64,22.05,485.00,133333
37628,2604,342.25,23.04,61.36,31.95,24.64,22.05,486.40,93333
37634,2610,344.86,23.04,61.36,31.95,24.64,22.05,488.60,129412
37662,2638,346.76,23.04,61.36,31.95,24.64,22.05,490.20,266667
37668,2644,351.38,23.04,61.36,31.95,24.64,22.05,494.10,139286
37685,2661,353.75,23.04,61.36,31.95,24.64,22.05,496.10,333333
37699,2675,357.66,23.04,61.36,31.95,24.64,22.05,499.40,194118
37712,2688,361.33,23.04,61.36,31.95,24.64,22.05,502.50,221429
37733,2709,363.82,23.04,61.36,31.95,24.64,22.05,504.60,161538
38565,3541,365.24,23.04,61.36,31.95,24.64,22.05,505.80,57143
38580,3556,0.00,331.27,61.36,31.95,24.64,22.05,505.80,2
38594,3570,0.62,331.27,61.36,31.95,24.64,22.05,506.33,35161
38624,3600,1.32,331.27,61.36,31.95,24.64,22.05,506.91,41781
38638,3614,2.49,331.27,61.36,31.95,24.64,22.05,507.90,33048
38650,3626,2.98,331.27,61.36,31.95,24.64,22.05,508.31,29237
38660,3636,5.34,331.27,61.36,31.95,24.64,22.05,510.31,166110
38681,3657,7.11,331.27,61.36,31.95,24.64,22.05,511.80,149370
38703,3679,8.80,331.27,61.36,31.95,24.64,22.05,513.23,67914
38744,3720,9.90,331.27,61.36,31.95,24.64,22.05,514.15,42195
38775,3751,25.80,331.27,61.36,31.95,24.64,22.05,527.57,327269
38799,3775,49.60,331.27,61.36,31.95,24.64,22.05,547.66,647897
38834,3810,55.30,331.27,61.36,31.95,24.64,22.05,552.47,200426
38855,3831,78.40,331.27,61.36,31.95,24.64,22.05,571.96,556974
38857,3833,100.00,331.27,61.36,31.95,24.64,22.05,590.19,868011
38862,3838,0.00,431.27,61.36,31.95,24.64,22.05,605.80,7805000
38895,3871,3.80,431.27,61.36,31.95,24.64,22.05,609.01,641364
38930,3906,27.00,431.27,61.36,31.95,24.64,22.05,628.59,593287
39122,4098,46.00,431.27,61.36,31.95,24.64,22.05,644.62,458117
39149,4125,191.00,431.27,61.36,31.95,24.64,22.05,766.99,637320
39176,4152,199.00,431.27,61.36,31.95,24.64,22.05,773.74,250044
39241,4217,201.00,431.27,61.36,31.95,24.64,22.05,775.42,62511
